geo_value,location_name,population,state
36093,Schenectady County,155299,NY
36095,Schoharie County,30999,NY
36097,Schuyler County,17807,NY
36099,Seneca County,34016,NY
36101,Steuben County,95379,NY
36103,Suffolk County,1476601,NY
36105,Sullivan County,75432,NY
36107,Tioga County,48203,NY
36109,Tompkins County,102180,NY
36111,Ulster County,177573,NY
36113,Warren County,63944,NY
36115,Washington County,61204,NY
36117,Wayne County,89918,NY
36119,Westchester County,967506,NY
36121,Wyoming County,39859,NY
36123,Yates County,24913,NY
37001,Alamance County,169509,NC
37003,Alexander County,37497,NC
37005,Alleghany County,11137,NC
37007,Anson County,24446,NC
37009,Ashe County,27203,NC
37011,Avery County,17557,NC
37013,Beaufort County,46994,NC
37015,Bertie County,18947,NC
37017,Bladen County,32722,NC
37019,Brunswick County,142820,NC
37021,Buncombe County,261191,NC
37023,Burke County,90485,NC
37025,Cabarrus County,216453,NC
37027,Caldwell County,82178,NC
37029,Camden County,10867,NC
37031,Carteret County,69473,NC
37033,Caswell County,22604,NC
37035,Catawba County,159551,NC
37037,Chatham County,74470,NC
37039,Cherokee County,28612,NC
37041,Chowan County,13943,NC
37043,Clay County,11231,NC
37045,Cleveland County,97947,NC
37047,Columbus County,55508,NC
37049,Craven County,102139,NC
37051,Cumberland County,335509,NC
37053,Currituck County,27763,NC
37055,Dare County,37009,NC
37057,Davidson County,167609,NC
37059,Davie County,42846,NC
37061,Duplin County,58741,NC
37063,Durham County,321488,NC
37065,Edgecombe County,51472,NC
37067,Forsyth County,382295,NC
37069,Franklin County,69685,NC
37071,Gaston County,224529,NC
37073,Gates County,11562,NC
37075,Graham County,8441,NC
37077,Granville County,60443,NC
37079,Greene County,21069,NC
37081,Guilford County,537174,NC
37083,Halifax County,50010,NC
37085,Harnett County,135976,NC
37087,Haywood County,62317,NC
37089,Henderson County,117417,NC
37091,Hertford County,23677,NC
37093,Hoke County,55234,NC
37095,Hyde County,4937,NC
37097,Iredell County,181806,NC
37099,Jackson County,43938,NC
37101,Johnston County,209339,NC
37103,Jones County,9419,NC
37105,Lee County,61779,NC
37107,Lenoir County,55949,NC
37109,Lincoln County,86111,NC
37111,McDowell County,45756,NC
37113,Macon County,35858,NC
37115,Madison County,21755,NC
37117,Martin County,22440,NC
37119,Mecklenburg County,1110356,NC
37121,Mitchell County,14964,NC
37123,Montgomery County,27173,NC
37125,Moore County,100880,NC
37127,Nash County,94298,NC
37129,New Hanover County,234473,NC
37131,Northampton County,19483,NC
37133,Onslow County,197938,NC
37135,Orange County,148476,NC
37137,Pamlico County,12726,NC
37139,Pasquotank County,39824,NC
37141,Pender County,63060,NC
37143,Perquimans County,13463,NC
37145,Person County,39490,NC
37147,Pitt County,180742,NC
37149,Polk County,20724,NC
37151,Randolph County,143667,NC
37153,Richmond County,44829,NC
37155,Robeson County,130625,NC
37157,Rockingham County,91010,NC
37159,Rowan County,142088,NC
37161,Rutherford County,67029,NC
37163,Sampson County,63531,NC
37165,Scotland County,34823,NC
37167,Stanly County,62806,NC
37169,Stokes County,45591,NC
37171,Surry County,71783,NC
37173,Swain County,14271,NC
37175,Transylvania County,34385,NC
37177,Tyrrell County,4016,NC
37179,Union County,239859,NC
37181,Vance County,44535,NC
37183,Wake County,1111761,NC
37185,Warren County,19731,NC
37187,Washington County,11580,NC
37189,Watauga County,56177,NC
37191,Wayne County,123131,NC
37193,Wilkes County,68412,NC
37195,Wilson County,81801,NC
37197,Yadkin County,37667,NC
37199,Yancey County,18069,NC
38001,Adams County,2216,ND
38003,Barnes County,10415,ND
38005,Benson County,6832,ND
38007,Billings County,928,ND
38009,Bottineau County,6282,ND
38011,Bowman County,3024,ND
38013,Burke County,2115,ND
38015,Burleigh County,95626,ND
38017,Cass County,181923,ND
38019,Cavalier County,3762,ND
38021,Dickey County,4872,ND
38023,Divide County,2264,ND
38025,Dunn County,4424,ND
38027,Eddy County,2287,ND
38029,Emmons County,3241,ND
38031,Foster County,3210,ND
38033,Golden Valley County,1761,ND
38035,Grand Forks County,69451,ND
38037,Grant County,2274,ND
38039,Griggs County,2231,ND
38041,Hettinger County,2499,ND
38043,Kidder County,2480,ND
38045,LaMoure County,4046,ND
38047,Logan County,1850,ND
38049,McHenry County,5745,ND
38051,McIntosh County,2497,ND
38053,McKenzie County,15024,ND
38055,McLean County,9450,ND
38057,Mercer County,8187,ND
38059,Morton County,31364,ND
38061,Mountrail County,10545,ND
38063,Nelson County,2879,ND
38065,Oliver County,1959,ND
38067,Pembina County,6801,ND
38069,Pierce County,3975,ND
38071,Ramsey County,11519,ND
38073,Ransom County,5218,ND
38075,Renville County,2327,ND
38077,Richland County,16177,ND
38079,Rolette County,14176,ND
38081,Sargent County,3898,ND
38083,Sheridan County,1315,ND
38085,Sioux County,4230,ND
38087,Slope County,750,ND
38089,Stark County,31489,ND
38091,Steele County,1890,ND
38093,Stutsman County,20704,ND
38095,Towner County,2189,ND
38097,Traill County,8036,ND
38099,Walsh County,10641,ND
38101,Ward County,67641,ND
38103,Wells County,3834,ND
38105,Williams County,37589,ND
39001,Adams County,27698,OH
39003,Allen County,102351,OH
39005,Ashland County,53484,OH
39007,Ashtabula County,97241,OH
39009,Athens County,65327,OH
39011,Auglaize County,45656,OH
39013,Belmont County,67006,OH
39015,Brown County,43432,OH
39017,Butler County,383134,OH
39019,Carroll County,26914,OH
39021,Champaign County,38885,OH
39023,Clark County,134083,OH
39025,Clermont County,206428,OH
39027,Clinton County,41968,OH
39029,Columbiana County,101883,OH
39031,Coshocton County,36600,OH
39033,Crawford County,41494,OH
39035,Cuyahoga County,1235072,OH
39037,Darke County,51113,OH
39039,Defiance County,38087,OH
39041,Delaware County,209177,OH
39043,Erie County,74266,OH
39045,Fairfield County,157574,OH
39047,Fayette County,28525,OH
39049,Franklin County,1316756,OH
39051,Fulton County,42126,OH
39053,Gallia County,29898,OH
39055,Geauga County,93649,OH
39057,Greene County,168937,OH
39059,Guernsey County,38875,OH
39061,Hamilton County,817473,OH
39063,Hancock County,75783,OH
39065,Hardin County,31365,OH
39067,Harrison County,15040,OH
39069,Henry County,27006,OH
39071,Highland County,43161,OH
39073,Hocking County,28264,OH
39075,Holmes County,43960,OH
39077,Huron County,58266,OH
39079,Jackson County,32413,OH
39081,Jefferson County,65325,OH
39083,Knox County,62322,OH
39085,Lake County,230149,OH
39087,Lawrence County,59463,OH
39089,Licking County,176862,OH
39091,Logan County,45672,OH
39093,Lorain County,309833,OH
39095,Lucas County,428348,OH
39097,Madison County,44731,OH
39099,Mahoning County,228683,OH
39101,Marion County,65093,OH
39103,Medina County,179746,OH
39105,Meigs County,22907,OH
39107,Mercer County,41172,OH
39109,Miami County,106987,OH
39111,Monroe County,13654,OH
39113,Montgomery County,531687,OH
39115,Morgan County,14508,OH
39117,Morrow County,35328,OH
39119,Muskingum County,86215,OH
39121,Noble County,14424,OH
39123,Ottawa County,40525,OH
39125,Paulding County,18672,OH
39127,Perry County,36134,OH
39129,Pickaway County,58457,OH
39131,Pike County,27772,OH
39133,Portage County,162466,OH
39135,Preble County,40882,OH
39137,Putnam County,33861,OH
39139,Richland County,121154,OH
39141,Ross County,76666,OH
39143,Sandusky County,58518,OH
39145,Scioto County,75314,OH
39147,Seneca County,55178,OH
39149,Shelby County,48590,OH
39151,Stark County,370606,OH
39153,Summit County,541013,OH
39155,Trumbull County,197974,OH
39157,Tuscarawas County,91987,OH
39159,Union County,58988,OH
39161,Van Wert County,28275,OH
39163,Vinton County,13085,OH
39165,Warren County,234602,OH
39167,Washington County,59911,OH
39169,Wayne County,115710,OH
39171,Williams County,36692,OH
39173,Wood County,130817,OH
39175,Wyandot County,21772,OH
40001,Adair County,22194,OK
40003,Alfalfa County,5702,OK
40005,Atoka County,13758,OK
40007,Beaver County,5311,OK
40009,Beckham County,21859,OK
40011,Blaine County,9429,OK
40013,Bryan County,47995,OK
40015,Caddo County,28762,OK
40017,Canadian County,148306,OK
40019,Carter County,48111,OK
40021,Cherokee County,48657,OK
40023,Choctaw County,14672,OK
40025,Cimarron County,2137,OK
40027,Cleveland County,284014,OK
40029,Coal County,5495,OK
40031,Comanche County,120749,OK
40033,Cotton County,5666,OK
40035,Craig County,14142,OK
40037,Creek County,71522,OK
40039,Custer County,29003,OK
40041,Delaware County,43009,OK
40043,Dewey County,4891,OK
40045,Ellis County,3859,OK
40047,Garfield County,61056,OK
40049,Garvin County,27711,OK
40051,Grady County,55834,OK
40053,Grant County,4333,OK
40055,Greer County,5712,OK
40057,Harmon County,2653,OK
40059,Harper County,3688,OK
40061,Haskell County,12627,OK
40063,Hughes County,13279,OK
40065,Jackson County,24530,OK
40067,Jefferson County,6002,OK
40069,Johnston County,11085,OK
40071,Kay County,43538,OK
40073,Kingfisher County,15765,OK
40075,Kiowa County,8708,OK
40077,Latimer County,10073,OK
40079,Le Flore County,49853,OK
40081,Lincoln County,34877,OK
40083,Logan County,48011,OK
40085,Love County,10253,OK
40087,McClain County,40474,OK
40089,McCurtain County,32832,OK
40091,McIntosh County,19596,OK
40093,Major County,7629,OK
40095,Marshall County,16931,OK
40097,Mayes County,41100,OK
40099,Murray County,14073,OK
40101,Muskogee County,67997,OK
40103,Noble County,11131,OK
40105,Nowata County,10076,OK
40107,Okfuskee County,11993,OK
40109,Oklahoma County,797434,OK
40111,Okmulgee County,38465,OK
40113,Osage County,46963,OK
40115,Ottawa County,31127,OK
40117,Pawnee County,16376,OK
40119,Payne County,81784,OK
40121,Pittsburg County,43654,OK
40123,Pontotoc County,38284,OK
40125,Pottawatomie County,72592,OK
40127,Pushmataha County,11096,OK
40129,Roger Mills County,3583,OK
40131,Rogers County,92459,OK
40133,Seminole County,24258,OK
40135,Sequoyah County,41569,OK
40137,Stephens County,43143,OK
40139,Texas County,19983,OK
40141,Tillman County,7250,OK
40143,Tulsa County,651552,OK
40145,Wagoner County,81289,OK
40147,Washington County,51527,OK
40149,Washita County,10916,OK
40151,Woods County,8793,OK
40153,Woodward County,20211,OK
41001,Baker County,16124,OR
41003,Benton County,93053,OR
41005,Clackamas County,418187,OR
41007,Clatsop County,40224,OR
41009,Columbia County,52354,OR
41011,Coos County,64487,OR
41013,Crook County,24404,OR
41015,Curry County,22925,OR
41017,Deschutes County,197692,OR
41019,Douglas County,110980,OR
41021,Gilliam County,1912,OR
41023,Grant County,7199,OR
41025,Harney County,7393,OR
41027,Hood River County,23382,OR
41029,Jackson County,220944,OR
41031,Jefferson County,24658,OR
41033,Josephine County,87487,OR
41035,Klamath County,68238,OR
41037,Lake County,7869,OR
41039,Lane County,382067,OR
41041,Lincoln County,49962,OR
41043,Linn County,129749,OR
41045,Malheur County,30571,OR
41047,Marion County,347818,OR
41049,Morrow County,11603,OR
41051,Multnomah County,812855,OR
41053,Polk County,86085,OR
41055,Sherman County,1780,OR
41057,Tillamook County,27036,OR
41059,Umatilla County,77950,OR
41061,Union County,26835,OR
41063,Wallowa County,7208,OR
41065,Wasco County,26682,OR
41067,Washington County,601592,OR
41069,Wheeler County,1332,OR
41071,Yamhill County,107100,OR
42001,Adams County,103009,PA
42003,Allegheny County,1216045,PA
42005,Armstrong County,64735,PA
42007,Beaver County,163929,PA
42009,Bedford County,47888,PA
42011,Berks County,421164,PA
42013,Blair County,121829,PA
42015,Bradford County,60323,PA
42017,Bucks County,628270,PA
42019,Butler County,187853,PA
42021,Cambria County,130192,PA
42023,Cameron County,4447,PA
42025,Carbon County,64182,PA
42027,Centre County,162385,PA
42029,Chester County,524989,PA
42031,Clarion County,38438,PA
42033,Clearfield County,79255,PA
42035,Clinton County,38632,PA
42037,Columbia County,64964,PA
42039,Crawford County,84629,PA
42041,Cumberland County,253370,PA
42043,Dauphin County,278299,PA
42045,Delaware County,566747,PA
42047,Elk County,29910,PA
42049,Erie County,269728,PA
42051,Fayette County,129274,PA
42053,Forest County,7247,PA
42055,Franklin County,155027,PA
42057,Fulton County,14530,PA
42059,Greene County,36233,PA
42061,Huntingdon County,45144,PA
42063,Indiana County,84073,PA
42065,Jefferson County,43425,PA
42067,Juniata County,24763,PA
42069,Lackawanna County,209674,PA
42071,Lancaster County,545724,PA
42073,Lawrence County,85512,PA
42075,Lebanon County,141793,PA
42077,Lehigh County,369318,PA
42079,Luzerne County,317417,PA
42081,Lycoming County,113299,PA
42083,McKean County,40625,PA
42085,Mercer County,109424,PA
42087,Mifflin County,46138,PA
42089,Monroe County,170271,PA
42091,Montgomery County,830915,PA
42093,Montour County,18230,PA
42095,Northampton County,305285,PA
42097,Northumberland County,90843,PA
42099,Perry County,46272,PA
42101,Philadelphia County,1584064,PA
42103,Pike County,55809,PA
42105,Potter County,16526,PA
42107,Schuylkill County,141359,PA
42109,Snyder County,40372,PA
42111,Somerset County,73447,PA
42113,Sullivan County,6066,PA
42115,Susquehanna County,40328,PA
42117,Tioga County,40591,PA
42119,Union County,44923,PA
42121,Venango County,50668,PA
42123,Warren County,39191,PA
42125,Washington County,206865,PA
42127,Wayne County,51361,PA
42129,Westmoreland County,348899,PA
42131,Wyoming County,26794,PA
42133,York County,449058,PA
44001,Bristol County,48479,RI
44003,Kent County,164292,RI
44005,Newport County,82082,RI
44007,Providence County,638931,RI
44009,Washington County,125577,RI
45001,Abbeville County,24527,SC
45003,Aiken County,170872,SC
45005,Allendale County,8688,SC
45007,Anderson County,202558,SC
45009,Bamberg County,14066,SC
45011,Barnwell County,20866,SC
45013,Beaufort County,192122,SC
45015,Berkeley County,227907,SC
45017,Calhoun County,14553,SC
45019,Charleston County,411406,SC
45021,Cherokee County,57300,SC
45023,Chester County,32244,SC
45025,Chesterfield County,45650,SC
45027,Clarendon County,33745,SC
45029,Colleton County,37677,SC
45031,Darlington County,66618,SC
45033,Dillon County,30479,SC
45035,Dorchester County,162809,SC
45037,Edgefield County,27260,SC
45039,Fairfield County,22347,SC
45041,Florence County,138293,SC
45043,Georgetown County,62680,SC
45045,Greenville County,523542,SC
45047,Greenwood County,70811,SC
45049,Hampton County,19222,SC
45051,Horry County,354081,SC
45053,Jasper County,30073,SC
45055,Kershaw County,66551,SC
45057,Lancaster County,98012,SC
45059,Laurens County,67493,SC
45061,Lee County,16828,SC
45063,Lexington County,298750,SC
45065,McCormick County,9463,SC
45067,Marion County,30657,SC
45069,Marlboro County,26118,SC
45071,Newberry County,38440,SC
45073,Oconee County,79546,SC
45075,Orangeburg County,86175,SC
45077,Pickens County,126884,SC
45079,Richland County,415759,SC
45081,Saluda County,20473,SC
45083,Spartanburg County,319785,SC
45085,Sumter County,106721,SC
45087,Union County,27316,SC
45089,Williamsburg County,30368,SC
45091,York County,280979,SC
46003,Aurora County,2751,SD
46005,Beadle County,18453,SD
46007,Bennett County,3365,SD
46009,Bon Homme County,6901,SD
46011,Brookings County,35077,SD
46013,Brown County,38839,SD
46015,Brule County,5297,SD
46017,Buffalo County,1962,SD
46019,Butte County,10429,SD
46021,Campbell County,1376,SD
46023,Charles Mix County,9292,SD
46025,Clark County,3736,SD
46027,Clay County,14070,SD
46029,Codington County,28009,SD
46031,Corson County,4086,SD
46033,Custer County,8972,SD
46035,Davison County,19775,SD
46037,Day County,5424,SD
46039,Deuel County,4351,SD
46041,Dewey County,5892,SD
46043,Douglas County,2921,SD
46045,Edmunds County,3829,SD
46047,Fall River County,6713,SD
46049,Faulk County,2299,SD
46051,Grant County,7052,SD
46053,Gregory County,4185,SD
46055,Haakon County,1899,SD
46057,Hamlin County,6164,SD
46059,Hand County,3191,SD
46061,Hanson County,3453,SD
46063,Harding County,1298,SD
46065,Hughes County,17526,SD
46067,Hutchinson County,7291,SD
46069,Hyde County,1301,SD
46071,Jackson County,3344,SD
46073,Jerauld County,2013,SD
46075,Jones County,903,SD
46077,Kingsbury County,4939,SD
46079,Lake County,12797,SD
46081,Lawrence County,25844,SD
46083,Lincoln County,61128,SD
46085,Lyman County,3781,SD
46087,McCook County,5586,SD
46089,McPherson County,2379,SD
46091,Marshall County,4935,SD
46093,Meade County,28332,SD
46095,Mellette County,2061,SD
46097,Miner County,2216,SD
46099,Minnehaha County,193134,SD
46101,Moody County,6576,SD
46102,Oglala Lakota County,14177,SD
46103,Pennington County,113775,SD
46105,Perkins County,2865,SD
46107,Potter County,2153,SD
46109,Roberts County,10394,SD
46111,Sanborn County,2344,SD
46115,Spink County,6376,SD
46117,Stanley County,3098,SD
46119,Sully County,1391,SD
46121,Todd County,10177,SD
46123,Tripp County,5441,SD
46125,Turner County,8384,SD
46127,Union County,15932,SD
46129,Walworth County,5435,SD
46135,Yankton County,22814,SD
46137,Ziebach County,2756,SD
47001,Anderson County,76978,TN
47003,Bedford County,49713,TN
47005,Benton County,16160,TN
47007,Bledsoe County,15064,TN
47009,Blount County,133088,TN
47011,Bradley County,108110,TN
47013,Campbell County,39842,TN
47015,Cannon County,14678,TN
47017,Carroll County,27767,TN
47019,Carter County,56391,TN
47021,Cheatham County,40667,TN
47023,Chester County,17297,TN
47025,Claiborne County,31959,TN
47027,Clay County,7615,TN
47029,Cocke County,36004,TN
47031,Coffee County,56520,TN
47033,Crockett County,14230,TN
47035,Cumberland County,60520,TN
47037,Davidson County,694144,TN
47039,Decatur County,11663,TN
47041,DeKalb County,20490,TN
47043,Dickson County,53948,TN
47045,Dyer County,37159,TN
47047,Fayette County,41133,TN
47049,Fentress County,18523,TN
47051,Franklin County,42208,TN
47053,Gibson County,49133,TN
47055,Giles County,29464,TN
47057,Grainger County,23320,TN
47059,Greene County,69069,TN
47061,Grundy County,13427,TN
47063,Hamblen County,64934,TN
47065,Hamilton County,367804,TN
47067,Hancock County,6620,TN
47069,Hardeman County,25050,TN
47071,Hardin County,25652,TN
47073,Hawkins County,56786,TN
47075,Haywood County,17304,TN
47077,Henderson County,28117,TN
47079,Henry County,32345,TN
47081,Hickman County,25178,TN
47083,Houston County,8201,TN
47085,Humphreys County,18582,TN
47087,Jackson County,11786,TN
47089,Jefferson County,54495,TN
47091,Johnson County,17788,TN
47093,Knox County,470313,TN
47095,Lake County,7016,TN
47097,Lauderdale County,25633,TN
47099,Lawrence County,44142,TN
47101,Lewis County,12268,TN
47103,Lincoln County,34366,TN
47105,Loudon County,54068,TN
47107,McMinn County,53794,TN
47109,McNairy County,25694,TN
47111,Macon County,24602,TN
47113,Madison County,97984,TN
47115,Marion County,28907,TN
47117,Marshall County,34375,TN
47119,Maury County,96387,TN
47121,Meigs County,12422,TN
47123,Monroe County,46545,TN
47125,Montgomery County,208993,TN
47127,Moore County,6488,TN
47129,Morgan County,21403,TN
47131,Obion County,30069,TN
47133,Overton County,22241,TN
47135,Perry County,8076,TN
47137,Pickett County,5048,TN
47139,Polk County,16832,TN
47141,Putnam County,80245,TN
47143,Rhea County,33167,TN
47145,Roane County,53382,TN
47147,Robertson County,71813,TN
47149,Rutherford County,332285,TN
47151,Scott County,22068,TN
47153,Sequatchie County,15026,TN
47155,Sevier County,98250,TN
47157,Shelby County,937166,TN
47159,Smith County,20157,TN
47161,Stewart County,13715,TN
47163,Sullivan County,158348,TN
47165,Sumner County,191283,TN
47167,Tipton County,61599,TN
47169,Trousdale County,11284,TN
47171,Unicoi County,17883,TN
47173,Union County,19972,TN
47175,Van Buren County,5872,TN
47177,Warren County,41277,TN
47179,Washington County,129375,TN
47181,Wayne County,16673,TN
47183,Weakley County,33328,TN
47185,White County,27345,TN
47187,Williamson County,238412,TN
47189,Wilson County,144657,TN
48001,Anderson County,57735,TX
48003,Andrews County,18705,TX
48005,Angelina County,86715,TX
48007,Aransas County,23510,TX
48009,Archer County,8553,TX
48011,Armstrong County,1887,TX
48013,Atascosa County,51153,TX
48015,Austin County,30032,TX
48017,Bailey County,7000,TX
48019,Bandera County,23112,TX
48021,Bastrop County,88723,TX
48023,Baylor County,3509,TX
48025,Bee County,32565,TX
48027,Bell County,362924,TX
48029,Bexar County,2003554,TX
48031,Blanco County,11931,TX
48033,Borden County,654,TX
48035,Bosque County,18685,TX
48037,Bowie County,93245,TX
48039,Brazoria County,374264,TX
48041,Brazos County,229211,TX
48043,Brewster County,9203,TX
48045,Briscoe County,1546,TX
48047,Brooks County,7093,TX
48049,Brown County,37864,TX
48051,Burleson County,18443,TX
48053,Burnet County,48155,TX
48055,Caldwell County,43664,TX
48057,Calhoun County,21290,TX
48059,Callahan County,13943,TX
48061,Cameron County,423163,TX
48063,Camp County,13094,TX
48065,Carson County,5926,TX
48067,Cass County,30026,TX
48069,Castro County,7530,TX
48071,Chambers County,43837,TX
48073,Cherokee County,52646,TX
48075,Childress County,7306,TX
48077,Clay County,10471,TX
48079,Cochran County,2853,TX
48081,Coke County,3387,TX
48083,Coleman County,8175,TX
48085,Collin County,1034730,TX
48087,Collingsworth County,2920,TX
48089,Colorado County,21493,TX
48091,Comal County,156209,TX
48093,Comanche County,13635,TX
48095,Concho County,2726,TX
48097,Cooke County,41257,TX
48099,Coryell County,75951,TX
48101,Cottle County,1398,TX
48103,Crane County,4797,TX
48105,Crockett County,3464,TX
48107,Crosby County,5737,TX
48109,Culberson County,2171,TX
48111,Dallam County,7287,TX
48113,Dallas County,2635516,TX
48115,Dawson County,12728,TX
48117,Deaf Smith County,18546,TX
48119,Delta County,5331,TX
48121,Denton County,887207,TX
48123,DeWitt County,20160,TX
48125,Dickens County,2211,TX
48127,Dimmit County,10124,TX
48129,Donley County,3278,TX
48131,Duval County,11157,TX
48133,Eastland County,18360,TX
48135,Ector County,166223,TX
48137,Edwards County,1932,TX
48139,Ellis County,184826,TX
48141,El Paso County,839238,TX
48143,Erath County,42698,TX
48145,Falls County,17297,TX
48147,Fannin County,35514,TX
48149,Fayette County,25346,TX
48151,Fisher County,3830,TX
48153,Floyd County,5712,TX
48155,Foard County,1155,TX
48157,Fort Bend County,811688,TX
48159,Franklin County,10725,TX
48161,Freestone County,19717,TX
48163,Frio County,20306,TX
48165,Gaines County,21492,TX
48167,Galveston County,342139,TX
48169,Garza County,6229,TX
48171,Gillespie County,26988,TX
48173,Glasscock County,1409,TX
48175,Goliad County,7658,TX
48177,Gonzales County,20837,TX
48179,Gray County,21886,TX
48181,Grayson County,136212,TX
48183,Gregg County,123945,TX
48185,Grimes County,28880,TX
48187,Guadalupe County,166847,TX
48189,Hale County,33406,TX
48191,Hall County,2964,TX
48193,Hamilton County,8461,TX
48195,Hansford County,5399,TX
48197,Hardeman County,3933,TX
48199,Hardin County,57602,TX
48201,Harris County,4713325,TX
48203,Harrison County,66553,TX
48205,Hartley County,5576,TX
48207,Haskell County,5658,TX
48209,Hays County,230191,TX
48211,Hemphill County,3819,TX
48213,Henderson County,82737,TX
48215,Hidalgo County,868707,TX
48217,Hill County,36649,TX
48219,Hockley County,23021,TX
48221,Hood County,61643,TX
48223,Hopkins County,37084,TX
48225,Houston County,22968,TX
48227,Howard County,36664,TX
48229,Hudspeth County,4886,TX
48231,Hunt County,98594,TX
48233,Hutchinson County,20938,TX
48235,Irion County,1536,TX
48237,Jack County,8935,TX
48239,Jackson County,14760,TX
48241,Jasper County,35529,TX
48243,Jeff Davis County,2274,TX
48245,Jefferson County,251565,TX
48247,Jim Hogg County,5200,TX
48249,Jim Wells County,40482,TX
48251,Johnson County,175817,TX
48253,Jones County,20083,TX
48255,Karnes County,15601,TX
48257,Kaufman County,136154,TX
48259,Kendall County,47431,TX
48261,Kenedy County,404,TX
48263,Kent County,762,TX
48265,Kerr County,52600,TX
48267,Kimble County,4337,TX
48269,King County,272,TX
48271,Kinney County,3667,TX
48273,Kleberg County,30680,TX
48275,Knox County,3664,TX
48277,Lamar County,49859,TX
48279,Lamb County,12893,TX
48281,Lampasas County,21428,TX
48283,La Salle County,7520,TX
48285,Lavaca County,20154,TX
48287,Lee County,17239,TX
48289,Leon County,17404,TX
48291,Liberty County,88219,TX
48293,Limestone County,23437,TX
48295,Lipscomb County,3233,TX
48297,Live Oak County,12207,TX
48299,Llano County,21795,TX
48301,Loving County,169,TX
48303,Lubbock County,310569,TX
48305,Lynn County,5951,TX
48307,McCulloch County,7984,TX
48309,McLennan County,256623,TX
48311,McMullen County,743,TX
48313,Madison County,14284,TX
48315,Marion County,9854,TX
48317,Martin County,5771,TX
48319,Mason County,4274,TX
48321,Matagorda County,36643,TX
48323,Maverick County,58722,TX
48325,Medina County,51584,TX
48327,Menard County,2138,TX
48329,Midland County,176832,TX
48331,Milam County,24823,TX
48333,Mills County,4873,TX
48335,Mitchell County,8545,TX
48337,Montague County,19818,TX
48339,Montgomery County,607391,TX
48341,Moore County,20940,TX
48343,Morris County,12388,TX
48345,Motley County,1200,TX
48347,Nacogdoches County,65204,TX
48349,Navarro County,50113,TX
48351,Newton County,13595,TX
48353,Nolan County,14714,TX
48355,Nueces County,362294,TX
48357,Ochiltree County,9836,TX
48359,Oldham County,2112,TX
48361,Orange County,83396,TX
48363,Palo Pinto County,29189,TX
48365,Panola County,23194,TX
48367,Parker County,142878,TX
48369,Parmer County,9605,TX
48371,Pecos County,15823,TX
48373,Polk County,51353,TX
48375,Potter County,117415,TX
48377,Presidio County,6704,TX
48379,Rains County,12514,TX
48381,Randall County,137713,TX
48383,Reagan County,3849,TX
48385,Real County,3452,TX
48387,Red River County,12023,TX
48389,Reeves County,15976,TX
48391,Refugio County,6948,TX
48393,Roberts County,854,TX
48395,Robertson County,17074,TX
48397,Rockwall County,104915,TX
48399,Runnels County,10264,TX
48401,Rusk County,54406,TX
48403,Sabine County,10542,TX
48405,San Augustine County,8237,TX
48407,San Jacinto County,28859,TX
48409,San Patricio County,66730,TX
48411,San Saba County,6055,TX
48413,Schleicher County,2793,TX
48415,Scurry County,16703,TX
48417,Shackelford County,3265,TX
48419,Shelby County,25274,TX
48421,Sherman County,3022,TX
48423,Smith County,232751,TX
48425,Somervell County,9128,TX
48427,Starr County,64633,TX
48429,Stephens County,9366,TX
48431,Sterling County,1291,TX
48433,Stonewall County,1350,TX
48435,Sutton County,3776,TX
48437,Swisher County,7397,TX
48439,Tarrant County,2102515,TX
48441,Taylor County,138034,TX
48443,Terrell County,776,TX
48445,Terry County,12337,TX
48447,Throckmorton County,1501,TX
48449,Titus County,32750,TX
48451,Tom Green County,119200,TX
48453,Travis County,1273954,TX
48455,Trinity County,14651,TX
48457,Tyler County,21672,TX
48459,Upshur County,41753,TX
48461,Upton County,3657,TX
48463,Uvalde County,26741,TX
48465,Val Verde County,49025,TX
48467,Van Zandt County,56590,TX
48469,Victoria County,92084,TX
48471,Walker County,72971,TX
48473,Waller County,55246,TX
48475,Ward County,11998,TX
48477,Washington County,35882,TX
48479,Webb County,276652,TX
48481,Wharton County,41556,TX
48483,Wheeler County,5056,TX
48485,Wichita County,132230,TX
48487,Wilbarger County,12769,TX
48489,Willacy County,21358,TX
48491,Williamson County,590551,TX
48493,Wilson County,51070,TX
48495,Winkler County,8010,TX
48497,Wise County,69984,TX
48499,Wood County,45539,TX
48501,Yoakum County,8713,TX
48503,Young County,18010,TX
48505,Zapata County,14179,TX
48507,Zavala County,11840,TX
49001,Beaver County,6710,UT
49003,Box Elder County,56046,UT
49005,Cache County,128289,UT
49007,Carbon County,20463,UT
49009,Daggett County,950,UT
49011,Davis County,355481,UT
49013,Duchesne County,19938,UT
49015,Emery County,10012,UT
49017,Garfield County,5051,UT
49019,Grand County,9754,UT
49021,Iron County,54839,UT
49023,Juab County,12017,UT
49025,Kane County,7886,UT
49027,Millard County,13188,UT
49029,Morgan County,12124,UT
49031,Piute County,1479,UT
49033,Rich County,2483,UT
49035,Salt Lake County,1160437,UT
49037,San Juan County,15308,UT
49039,Sanpete County,30939,UT
49041,Sevier County,21620,UT
49043,Summit County,42145,UT
49045,Tooele County,72259,UT
49047,Uintah County,35734,UT
49049,Utah County,636235,UT
49051,Wasatch County,34091,UT
49053,Washington County,177556,UT
49055,Wayne County,2711,UT
49057,Weber County,260213,UT
50001,Addison County,36777,VT
